User-agent: *
Allow: /

# [정보성 및 다국어 케이스 스터디 크롤링 완벽 허용]
Allow: /*/about
Allow: /*/explore
Allow: /*/dictionary
Allow: /*/jrajsa
Allow: /*/regulation
Allow: /*/riskclassification
Allow: /*/protectiveequipment
Allow: /*/guideline/*
Allow: /*/case-study/*

# [도구형 및 빈 화면 페이지 크롤링 차단 - 애드센스 품질 방어]
Disallow: /*/info
Disallow: /*/analysis
Disallow: /*/procedure
Disallow: /*/export
Disallow: /*/jsa-preview
Disallow: /*/layoutbuilder
Disallow: /*/layout-module
Disallow: /*/layout-table

# [개인정보, 인증 및 관리자 페이지 차단]
Disallow: /*/login
Disallow: /*/reset-password
Disallow: /*/profile
Disallow: /*/library
Disallow: /*/admin/*

# [사이트맵 위치 명시]
Sitemap: https://smartjsabridge.com/sitemap.xml
